測定局コード,日付,時,SO2(ppm),NO(ppm),NO2(ppm),NOx(ppm),CO(ppm),Ox(ppm),NMHC(ppmC),CH4(ppmC),THC(ppmC),SPM(mg/m3),PM2.5(ug/m3),SP(mg/m3),WD(16Dir),WS(m/s),TEMP(℃),HUM(％)
13101010,2020/12/08,16,0,0.002,0.029,0.031,,0.024,,,,0.013,11,,CALM,0.2,15.2,55.2
13101010,2020/12/08,17,0,0.001,0.032,0.033,,0.022,,,,0.005,10,,ESE,0.5,14.7,57.2
13101010,2020/12/08,18,0,0.001,0.015,0.016,,0.031,,,,0.013,10,,ENE,0.3,14.0,58.1
13101010,2020/12/08,19,0,0,0.015,0.015,,0.032,,,,0.007,13,,E,0.5,13.5,61.5
13101010,2020/12/08,20,0,0,0.013,0.013,,0.032,,,,0.003,10,,ENE,0.5,13.1,66.1
13101010,2020/12/08,21,0,0,0.011,0.011,,0.033,,,,0.014,9,,E,0.4,12.7,66.3
13101010,2020/12/08,22,0,0,0.010,0.010,,0.032,,,,0.006,8,,E,0.8,12.3,67.8
13101010,2020/12/08,23,0,0.001,0.011,0.012,,0.029,,,,0.001,5,,NE,0.7,11.4,58.8
13101010,2020/12/08,24,0,0,0.007,0.007,,0.031,,,,0,4,,NNW,1.8,10.7,59.0
13101010,2020/12/09,01,0,0,0.008,0.008,,0.029,,,,0.007,2,,N,0.3,10.7,58.8
13101010,2020/12/09,02,0,0,0.008,0.008,,0.028,,,,0,4,,ENE,0.7,10.1,56.5
13101010,2020/12/09,03,0,0,0.007,0.007,,0.030,,,,0.003,4,,ENE,0.4,10.2,56.4
13101010,2020/12/09,04,0,0,0.008,0.008,,0.029,,,,0,4,,ENE,0.4,9.9,57.4
13101010,2020/12/09,05,0,0,0.008,0.008,,0.028,,,,0.002,4,,N,0.6,9.9,52.9
13101010,2020/12/09,06,0,0,0.009,0.009,,0.027,,,,0.006,3,,CALM,0.2,10.1,52.3
13101010,2020/12/09,07,0,0.001,0.014,0.015,,0.023,,,,0.003,5,,CALM,0.1,10.5,57.1
13101010,2020/12/09,08,0,0.002,0.017,0.019,,0.021,,,,0.002,6,,E,0.5,10.5,59.1
13101010,2020/12/09,09,0,0.002,0.018,0.020,,0.021,,,,0.010,5,,ENE,0.4,10.8,58.3
13101010,2020/12/09,10,0,0.004,0.021,0.025,,0.019,,,,0.004,4,,ENE,0.3,11.3,56.8
13101010,2020/12/09,11,0,0.004,0.022,0.026,,0.019,,,,0.008,6,,E,0.4,11.1,54.3
13101010,2020/12/09,12,0,0.004,0.021,0.025,,0.020,,,,0.008,8,,CALM,0.2,11.5,55.8
13101010,2020/12/09,13,0,0.004,0.019,0.023,,0.022,,,,0.008,8,,NE,0.6,11.7,55.8
13101010,2020/12/09,14,0,0.003,0.018,0.021,,0.023,,,,0.007,10,,E,0.5,12.3,56.3
13101010,2020/12/09,15,0,0.002,0.016,0.018,,0.025,,,,0.013,7,,E,0.5,11.9,56.7
13101010,2020/12/09,16,0,0.002,0.016,0.018,,0.023,,,,0.011,10,,E,0.5,11.6,59.6
13101010,2020/12/09,17,0.001,0.001,0.017,0.018,,0.022,,,,0.005,11,,ENE,0.3,11.0,58.4
13101010,2020/12/09,18,0.001,0.001,0.020,0.021,,0.021,,,,0.003,12,,N,0.3,10.5,59.7
13101010,2020/12/09,19,0,0.001,0.016,0.017,,0.023,,,,0.008,11,,NNE,0.3,10.3,61.0
13101010,2020/12/09,20,0.001,0,0.019,0.019,,0.021,,,,0.017,11,,NNE,0.3,10.5,61.3
13101010,2020/12/09,21,0.001,0.001,0.020,0.021,,0.020,,,,0.010,10,,NNW,1.2,10.2,60.0
13101010,2020/12/09,22,0,0,0.017,0.017,,0.023,,,,0.006,8,,N,0.9,10.3,58.9
13101010,2020/12/09,23,0.001,0,0.018,0.018,,0.022,,,,0.006,8,,ENE,0.4,10.7,55.3
13101010,2020/12/09,24,0.001,0,0.017,0.017,,0.023,,,,0.006,10,,N,1.0,10.2,53.0
13101010,2020/12/10,01,0,0,0.022,0.022,,0.016,,,,0.010,14,,N,1.0,9.6,58.0
13101010,2020/12/10,02,0,0.001,0.032,0.033,,0.006,,,,0.016,18,,NNW,0.5,9.5,60.9
13101010,2020/12/10,03,0.001,0.001,0.031,0.032,,0.004,,,,0.020,23,,N,0.6,9.2,62.5
13101010,2020/12/10,04,0,0.001,0.022,0.023,,0.010,,,,0.019,19,,NW,1.2,8.4,64.1
13101010,2020/12/10,05,0,0.001,0.019,0.020,,0.010,,,,0.017,20,,N,0.7,8.3,66.7
13101010,2020/12/10,06,0,0.001,0.017,0.018,,0.011,,,,0.016,15,,N,0.6,8.3,65.6
13101010,2020/12/10,07,0,0.001,0.017,0.018,,0.012,,,,0.019,15,,N,0.5,8.3,64.9
13101010,2020/12/10,08,0,0.002,0.020,0.022,,0.011,,,,0.019,15,,NW,0.7,8.2,63.1
13101010,2020/12/10,09,0,0.005,0.022,0.027,,0.010,,,,0.017,19,,N,1.2,7.2,73.9
13101010,2020/12/10,10,0,0.008,0.021,0.029,,0.013,,,,0.014,15,,NNW,0.8,8.7,66.6
13101010,2020/12/10,11,0.001,0.014,0.024,0.038,,0.014,,,,0.014,17,,NW,1.0,10.1,63.2
13101010,2020/12/10,12,0,0.006,0.020,0.026,,0.019,,,,0.009,16,,NW,0.9,10.5,59.4
13101010,2020/12/10,13,0,0.004,0.017,0.021,,0.023,,,,0.008,17,,N,1.3,10.8,60.8
13101010,2020/12/10,14,0.001,0.006,0.019,0.025,,0.022,,,,0.019,20,,NNE,0.7,11.7,61.5
13101010,2020/12/10,15,0.001,0.004,0.022,0.026,,0.022,,,,0.017,16,,N,0.7,12.3,62.6
13101010,2020/12/10,16,0,0.002,0.023,0.025,,0.022,,,,0.020,19,,NNW,0.5,12.3,64.3
13101010,2020/12/10,17,0.001,0.002,0.024,0.026,,0.020,,,,0.021,17,,ENE,0.4,12.7,66.4
13101010,2020/12/10,18,0,0.001,0.028,0.029,,0.012,,,,0.013,18,,ENE,0.3,12.2,67.7
13101010,2020/12/10,19,0,0.001,0.024,0.025,,0.015,,,,0.018,19,,CALM,0.2,11.9,73.6
13101010,2020/12/10,20,0,0.002,0.030,0.032,,0.009,,,,0.024,26,,CALM,0.2,11.6,77.0
13101010,2020/12/10,21,0,0.003,0.036,0.039,,0.003,,,,0.019,21,,CALM,0.1,11.9,77.7
13101010,2020/12/10,22,0,0.004,0.037,0.041,,0.002,,,,0.027,22,,CALM,0.1,11.6,80.5
13101010,2020/12/10,23,0,0.004,0.037,0.041,,0.002,,,,0.016,17,,WNW,0.4,11.8,78.4
13101010,2020/12/10,24,0.001,0.027,0.044,0.071,,0.001,,,,0.017,21,,WNW,0.5,11.1,77.2
13101010,2020/12/11,01,0.001,0.025,0.043,0.068,,,,,,0.027,21,,WSW,0.5,10.5,72.5
13101010,2020/12/11,02,0.001,0.013,0.039,0.052,,0.001,,,,0.022,21,,WNW,0.6,9.9,71.1
13101010,2020/12/11,03,0.001,0.023,0.037,0.060,,0.001,,,,0.021,22,,WSW,0.3,9.5,72.8
13101010,2020/12/11,04,0.001,0.014,0.035,0.049,,0.001,,,,0.023,31,,NNW,0.3,9.1,75.5
13101010,2020/12/11,05,0.001,0.016,0.032,0.048,,0.001,,,,0.024,29,,CALM,0.1,8.6,74.7
13101010,2020/12/11,06,0.001,0.009,0.030,0.039,,0.001,,,,0.027,29,,CALM,0.1,8.8,75.7
13101010,2020/12/11,07,0.001,0.011,0.030,0.041,,0.001,,,,0.023,29,,CALM,0.2,8.6,76.8
13101010,2020/12/11,08,0.001,0.031,0.031,0.062,,0.002,,,,0.026,30,,NNW,0.3,8.8,76.4
13101010,2020/12/11,09,0.001,0.030,0.031,0.061,,0.004,,,,0.027,28,,NNW,0.5,9.2,74.6
13101010,2020/12/11,10,0.001,0.030,0.034,0.064,,0.007,,,,0.030,29,,NW,0.5,10.4,69.4
13101010,2020/12/11,11,0.001,0.023,0.038,0.061,,0.009,,,,0.028,37,,E,0.4,11.7,66.2
13101010,2020/12/11,12,0.001,0.018,0.040,0.058,,0.009,,,,0.033,34,,CALM,0.2,13.0,66.3
13101010,2020/12/11,13,0.001,0.008,0.029,0.037,,0.020,,,,0.016,23,,N,0.4,13.3,63.8
13101010,2020/12/11,14,0,0.004,0.025,0.029,,0.023,,,,0.017,18,,ENE,0.4,13.9,58.9
13101010,2020/12/11,15,0.001,0.003,0.027,0.030,,0.022,,,,0.017,15,,E,0.4,14.1,60.0
13101010,2020/12/11,16,0.002,0.002,0.028,0.030,,0.019,,,,0.018,16,,ENE,0.3,14.0,63.3
13101010,2020/12/11,17,0.002,0.002,0.030,0.032,,0.015,,,,0.014,15,,ENE,0.3,13.8,66.6
13101010,2020/12/11,18,0.002,0.002,0.032,0.034,,0.013,,,,0.013,15,,CALM,0.1,13.8,67.6
13101010,2020/12/11,19,0.001,0.001,0.033,0.034,,0.011,,,,0.015,17,,CALM,0.1,13.7,67.6
13101010,2020/12/11,20,0.001,0.001,0.033,0.034,,0.010,,,,0.019,23,,CALM,0.2,13.0,68.4
13101010,2020/12/11,21,0.001,0.001,0.032,0.033,,0.012,,,,0.025,23,,CALM,0.2,12.8,70.2
13101010,2020/12/11,22,0.001,0.001,0.030,0.031,,0.013,,,,0.028,19,,N,0.6,12.3,70.3
13101010,2020/12/11,23,0.001,0.001,0.031,0.032,,0.012,,,,0.011,12,,NNE,0.5,12.1,71.0
13101010,2020/12/11,24,0.001,0.001,0.029,0.030,,0.012,,,,0.025,18,,N,0.4,11.8,72.9
13101010,2020/12/12,01,0.001,0.002,0.036,0.038,,0.004,,,,0.034,29,,NNW,0.6,11.0,71.0
13101010,2020/12/12,02,0.001,0.001,0.032,0.033,,0.006,,,,0.028,29,,WNW,0.8,11.0,68.0
13101010,2020/12/12,03,0.001,0.001,0.028,0.029,,0.008,,,,0.028,29,,WNW,0.4,10.9,67.2
13101010,2020/12/12,04,0.001,0.001,0.027,0.028,,0.008,,,,0.030,29,,NW,0.7,10.8,66.0
13101010,2020/12/12,05,0.001,0.001,0.024,0.025,,0.008,,,,0.022,32,,WNW,0.5,10.6,66.3
13101010,2020/12/12,06,0.001,0.001,0.022,0.023,,0.009,,,,0.024,33,,NW,0.3,11.0,65.9
13101010,2020/12/12,07,0.001,0.002,0.027,0.029,,0.005,,,,0.029,32,,N,0.4,10.7,66.7
13101010,2020/12/12,08,0.001,0.009,0.028,0.037,,0.004,,,,0.032,33,,W,0.3,11.2,66.0
13101010,2020/12/12,09,0.001,0.014,0.029,0.043,,0.005,,,,0.036,34,,WNW,0.4,11.0,65.1
13101010,2020/12/12,10,0.001,0.018,0.029,0.047,,0.007,,,,0.035,35,,N,0.4,12.2,64.8
13101010,2020/12/12,11,0.001,0.018,0.030,0.048,,0.011,,,,0.034,36,,NNW,0.4,12.5,65.0
13101010,2020/12/12,12,0.001,0.011,0.026,0.037,,0.020,,,,0.021,28,,NW,0.4,13.7,65.2
13101010,2020/12/12,13,0.001,0.007,0.026,0.033,,0.025,,,,0.029,26,,CALM,0.2,14.7,59.5
13101010,2020/12/12,14,0.001,0.004,0.025,0.029,,0.028,,,,0.025,23,,N,0.6,14.4,57.2
13101010,2020/12/12,15,0.001,0.003,0.026,0.029,,0.030,,,,0.029,27,,N,0.3,14.7,57.0
13101010,2020/12/12,16,0.001,0.002,0.031,0.033,,0.024,,,,0.040,32,,N,0.8,14.1,56.3
13101010,2020/12/12,17,0.001,0.001,0.029,0.030,,0.024,,,,0.033,30,,NNE,0.3,14.1,56.5
13101010,2020/12/12,18,0.001,0.001,0.033,0.034,,0.019,,,,0.044,40,,E,0.3,13.8,58.0
13101010,2020/12/12,19,0.001,0.001,0.025,0.026,,0.023,,,,0.031,34,,E,0.7,13.0,69.9
13101010,2020/12/12,20,0,0,0.011,0.011,,0.031,,,,0.015,14,,ENE,0.4,12.3,75.5
13101010,2020/12/12,21,0,0,0.011,0.011,,0.030,,,,0.011,9,,ENE,0.5,12.0,73.5
13101010,2020/12/12,22,0,0,0.011,0.011,,0.029,,,,0.016,7,,ENE,0.7,11.7,72.1
13101010,2020/12/12,23,0,0,0.010,0.010,,0.028,,,,0.006,7,,ENE,0.7,11.2,72.3
13101010,2020/12/12,24,0,0,0.010,0.010,,0.029,,,,0.009,6,,CALM,0.2,11.1,70.6
13101010,2020/12/13,01,,,,,,0.030,,,,0.008,7,,CALM,0.2,11.1,70.1
13101010,2020/12/13,02,0.001,0.001,0.010,0.011,,0.029,,,,0.001,7,,E,0.3,10.8,69.7
13101010,2020/12/13,03,0.001,0,0.009,0.009,,0.030,,,,0.007,6,,CALM,0.1,10.5,70.2
13101010,2020/12/13,04,0,0,0.009,0.009,,0.030,,,,0.004,7,,CALM,0.2,10.5,69.8
13101010,2020/12/13,05,0,0,0.009,0.009,,0.030,,,,0.008,7,,CALM,0.2,10.4,70.6
13101010,2020/12/13,06,0,0,0.008,0.008,,0.030,,,,0.014,7,,CALM,0,10.1,71.5
13101010,2020/12/13,07,0,0,0.011,0.011,,0.026,,,,0.002,8,,CALM,0.2,10.4,71.2
13101010,2020/12/13,08,0,0.001,0.013,0.014,,0.026,,,,0.011,9,,CALM,0,10.4,70.8
13101010,2020/12/13,09,0.001,0.003,0.017,0.020,,0.021,,,,0.011,12,,N,0.5,10.3,70.3
13101010,2020/12/13,10,0.001,0.004,0.017,0.021,,0.023,,,,0.009,13,,NNE,0.3,11.0,68.4
13101010,2020/12/13,11,0.001,0.004,0.018,0.022,,0.025,,,,0.013,15,,NNE,0.4,11.7,66.6
13101010,2020/12/13,12,0.001,0.004,0.017,0.021,,0.029,,,,0.017,13,,E,0.3,13.0,62.9
13101010,2020/12/13,13,0.001,0.002,0.016,0.018,,0.033,,,,0.015,11,,NNW,0.6,13.7,57.7
13101010,2020/12/13,14,0.001,0.002,0.014,0.016,,0.037,,,,0.015,12,,NNE,0.3,14.6,50.3
13101010,2020/12/13,15,0.001,0.001,0.012,0.013,,0.038,,,,0.008,9,,W,1.0,14.6,46.4
13101010,2020/12/13,16,0,0,0.008,0.008,,0.039,,,,0,7,,N,1.3,13.7,41.6
13101010,2020/12/13,17,0,0.001,0.007,0.008,,0.037,,,,0.003,5,,NNW,0.8,13.0,38.9
13101010,2020/12/13,18,0,0.001,0.009,0.010,,0.032,,,,0.001,13,,E,1.1,11.1,71.2
13101010,2020/12/13,19,0,0.001,0.009,0.010,,0.030,,,,0.009,11,,E,0.9,10.2,70.7
13101010,2020/12/13,20,0,0.001,0.008,0.009,,0.031,,,,0.005,5,,ENE,0.6,10.2,68.9
13101010,2020/12/13,21,0,0.001,0.012,0.013,,0.027,,,,0.007,7,,E,0.6,9.9,70.2
13101010,2020/12/13,22,0,0,0.011,0.011,,0.028,,,,0.006,6,,CALM,0.2,9.9,69.9
13101010,2020/12/13,23,0,0,0.010,0.010,,0.030,,,,0.005,6,,CALM,0.2,9.9,70.1
13101010,2020/12/13,24,0,0,0.012,0.012,,0.026,,,,0.006,6,,CALM,0.1,9.9,70.9
13101010,2020/12/14,01,0.001,0.001,0.022,0.023,,0.017,,,,0.003,7,,NNW,0.6,9.8,72.5
13101010,2020/12/14,02,0,0.001,0.025,0.026,,0.012,,,,0.005,9,,NNW,0.4,9.5,74.0
13101010,2020/12/14,03,0,0.001,0.022,0.023,,0.018,,,,0.010,4,,CALM,0.2,11.0,57.7
13101010,2020/12/14,04,0,0,0.010,0.010,,0.033,,,,0.012,7,,NNW,0.3,11.1,52.4
13101010,2020/12/14,05,0,0.001,0.013,0.014,,0.028,,,,0.006,10,,NNW,1.3,8.2,63.6
13101010,2020/12/14,06,0,0.002,0.024,0.026,,0.007,,,,0.001,9,,NNW,0.3,8.2,71.0
13101010,2020/12/14,07,0,0.005,0.030,0.035,,0.002,,,,0.009,10,,CALM,0.2,8.3,69.4
13101010,2020/12/14,08,0.001,0.016,0.032,0.048,,0.004,,,,0.011,12,,N,1.3,8.2,70.2
13101010,2020/12/14,09,0.001,0.019,0.030,0.049,,0.008,,,,0.011,9,,NW,0.9,9.9,58.3
13101010,2020/12/14,10,0,0.007,0.019,0.026,,0.022,,,,0.004,2,,NNW,1.5,10.5,47.0
13101010,2020/12/14,11,0,0.005,0.015,0.020,,0.027,,,,0,6,,NNW,1.4,11.1,44.7
13101010,2020/12/14,12,,,,,,,,,,,5,,N,1.7,11.0,44.3
13101010,2020/12/14,13,0.001,0.003,0.012,0.015,,0.028,,,,0.009,6,,NNW,2.0,11.6,44.0
13101010,2020/12/14,14,0,0.004,0.016,0.020,,0.025,,,,0.003,7,,NNE,1.0,11.2,42.1
13101010,2020/12/14,15,0,0.004,0.018,0.022,,0.022,,,,0.006,6,,NNE,0.4,10.8,47.4
13101010,2020/12/14,16,0,0.003,0.016,0.019,,0.024,,,,0.006,6,,NNW,0.7,9.3,55.9
13101010,2020/12/14,17,0,0.002,0.017,0.019,,0.021,,,,0.003,7,,ENE,0.6,9.2,59.2
13101010,2020/12/14,18,0,0.001,0.013,0.014,,0.024,,,,0,4,,N,0.4,8.4,58.9
13101010,2020/12/14,19,0,0.001,0.012,0.013,,0.023,,,,0.011,6,,E,0.7,8.3,60.6
13101010,2020/12/14,20,0,0.001,0.012,0.013,,0.023,,,,0.013,8,,ENE,0.3,8.3,58.9
13101010,2020/12/14,21,0,0.001,0.013,0.014,,0.023,,,,0.008,7,,ENE,0.3,8.2,57.0
13101010,2020/12/14,22,0,0.001,0.011,0.012,,0.024,,,,0.005,4,,N,0.5,7.4,60.4
13101010,2020/12/14,23,0,0,0.010,0.010,,0.024,,,,0,5,,NE,0.6,7.6,60.1
13101010,2020/12/14,24,0,0,0.009,0.009,,0.023,,,,0,-1,,NNW,1.1,6.9,39.7
13101010,2020/12/15,01,0,0,0.007,0.007,,0.025,,,,0.001,2,,WNW,0.8,6.5,42.6
13101010,2020/12/15,02,0,0,0.008,0.008,,0.024,,,,0,1,,NW,0.7,6.2,42.8
13101010,2020/12/15,03,0,0,0.009,0.009,,0.023,,,,0,3,,NW,0.6,5.7,44.0
13101010,2020/12/15,04,0,0,0.009,0.009,,0.023,,,,0,1,,NW,0.7,5.7,45.8
13101010,2020/12/15,05,0,0,0.010,0.010,,0.020,,,,0,4,,NNE,0.3,5.2,47.6
13101010,2020/12/15,06,0,0,0.012,0.012,,0.018,,,,0.001,6,,W,0.8,4.8,49.9
13101010,2020/12/15,07,0,0.001,0.018,0.019,,0.012,,,,0,2,,WNW,0.9,4.9,50.9
13101010,2020/12/15,08,0,0.009,0.026,0.035,,0.006,,,,0.007,4,,WNW,0.9,4.7,50.9
13101010,2020/12/15,09,0,0.013,0.023,0.036,,0.011,,,,0.007,5,,NW,0.9,5.6,50.6
13101010,2020/12/15,10,0,0.017,0.024,0.041,,0.012,,,,0.004,6,,W,1.4,6.5,46.9
13101010,2020/12/15,11,0,0.012,0.020,0.032,,0.016,,,,0.003,6,,W,0.9,7.8,44.1
13101010,2020/12/15,12,0.001,0.012,0.022,0.034,,0.017,,,,0.010,6,,WNW,0.9,8.8,38.6
13101010,2020/12/15,13,0,0.008,0.017,0.025,,0.023,,,,0,7,,NW,0.7,9.3,32.2
13101010,2020/12/15,14,0,0.005,0.015,0.020,,0.026,,,,0.011,5,,NW,0.8,10.2,31.8
13101010,2020/12/15,15,0,0.003,0.014,0.017,,0.027,,,,0.001,3,,NNW,1.2,10.1,29.6
13101010,2020/12/15,16,0,0.002,0.011,0.013,,0.028,,,,0.013,3,,N,1.1,9.5,30.5
13101010,2020/12/15,17,0,0.002,0.013,0.015,,0.026,,,,0.007,2,,NNW,1.5,8.9,29.5
13101010,2020/12/15,18,0,0.002,0.012,0.014,,0.025,,,,0.007,5,,NNW,1.6,7.9,31.7
13101010,2020/12/15,19,0,0.001,0.010,0.011,,0.026,,,,0.005,2,,NW,2.0,7.2,33.1
13101010,2020/12/15,20,0,0.001,0.010,0.011,,0.025,,,,0.005,7,,WNW,1.5,6.6,38.4
13101010,2020/12/15,21,0,0.001,0.011,0.012,,0.024,,,,0.003,7,,WNW,0.9,6.3,41.1
13101010,2020/12/15,22,0,0.001,0.011,0.012,,0.023,,,,0,6,,N,0.5,6.0,40.7
13101010,2020/12/15,23,0,0.001,0.010,0.011,,0.024,,,,0.003,1,,NNW,1.2,5.7,42.2
13101010,2020/12/15,24,0,0,0.010,0.010,,0.024,,,,0.005,1,,NNW,0.8,5.4,42.4
13101010,2020/12/16,01,0,0,0.009,0.009,,0.024,,,,0.002,2,,NNW,1.0,4.8,44.1
13101010,2020/12/16,02,0,0.001,0.011,0.012,,0.021,,,,0,0,,WNW,1.0,4.9,42.7
13101010,2020/12/16,03,0,0,0.013,0.013,,0.020,,,,0.008,3,,NNW,0.3,4.8,43.6
13101010,2020/12/16,04,0,0,0.015,0.015,,0.018,,,,0,3,,NNE,0.4,4.7,41.9
13101010,2020/12/16,05,0.001,0.001,0.016,0.017,,0.017,,,,0.002,2,,SW,0.7,5.1,38.4
13101010,2020/12/16,06,0,0.001,0.022,0.023,,0.013,,,,0,3,,W,0.3,5.3,32.0
13101010,2020/12/16,07,0,0.003,0.025,0.028,,0.011,,,,0,4,,CALM,0.1,5.2,39.6
13101010,2020/12/16,08,0.001,0.027,0.036,0.063,,0.003,,,,0.010,8,,CALM,0.1,5.2,42.5
13101010,2020/12/16,09,0.001,0.033,0.038,0.071,,0.004,,,,0.008,7,,CALM,0.2,5.7,32.2
13101010,2020/12/16,10,0.001,0.018,0.030,0.048,,0.012,,,,0.008,6,,CALM,0.2,6.9,30.4
